Project Summary (27/11/2024 16:36pm)
_______________________________________________________________________________

Project Name: ®Õ¥¿.aus

Camera name(s): Apple iPhone 13 (unique ID: default)

Scale Set?: Warning, no scale set

Adjustment: Free-Network

Number of images: 22

Number of referenced points: 104

Number of cameras: 1

Quality of geometry: 1.0 (good)

Minimum number of points on an image: 146 on image: undistorted_IMG_3730.JPG 

Minimum point intersection angle: 87 degs for point: WONB4_B10

Number of points referenced on: 
2 images only: 0
3 or more images: 104
4 or more images: 104
6 or more images: 104

Estimated accuracy of 3D point coordinates (RMS 1-Sigma): 
X: 0.1163 units, or 1:11900
Y: 0.1306 units, or 1:10600
Z: 0.1359 units, or 1:10100
Overall: 0.1279 units, or 1:10800

Estimated accuracy of image referencing: 1.02 pixels

Quality of self-calibration (if applied): 1.0

3D coordinate text file: N/A.
3D coordinate DXF file: N/A

_______________________________________________________________________________

Camera Name: Apple iPhone 13

Unique ID: default

Calibration Date: 27/11/2024 16:36pm

Resolution:  Width = 4032 pixels,  pixel width = 0.0017 mm
            Height = 3024 pixels, pixel height = 0.0017 mm

Principal Distance c = 5.2349 mm

Principal Point Offsets xp = -0.0220 mm
                        yp = 0.0777 mm

Radial Distortion K1 = -4.2724e-03
                  K2 = 6.8193e-04
                  K3 = -4.2236e-05

Decentering Distortion P1 = 1.4691e-05
                       P2 = -1.1784e-03

Affinity Parameter B1 = 0.000e+00
                   B2 = 0.000e+00

Fisheye Distortion K4 = -1.8949e-60
                   K5 = -1.2277e-67

Radial Distortion Correction Profile

r (mm)   dr (microns)
  0.0         +0.0
  0.5         -0.5
  1.0         -3.6
  1.5        -10.0
  2.0        -17.8
  2.5        -25.9
  3.0        -42.0
  3.5        -96.8
  4.0       -267.1
_______________________________________________________________________________

Project 3D Points

           Label           X           Y           Z          SX          SY          SZ
         WONB3_1      3.7503    747.4423  -1717.8128      0.1186      0.1198      0.1575
         WONB3_2     18.3677    728.8727  -1704.3095      0.1194      0.1173      0.1529
        WONB3_B1    -19.1041    736.4043  -1708.3167      0.1184      0.1170      0.1540
         WONB3_3     33.0178    710.5692  -1690.7388      0.1167      0.1138      0.1447
           WONB3     -4.4764    717.8447  -1694.9828      0.1156      0.1133      0.1455
        WONB3_B4    -41.9892    725.3382  -1698.9251      0.1143      0.1129      0.1467
         WONB3_5    -27.3785    706.6595  -1685.4820      0.1152      0.1126      0.1429
        WONB3_B9    -46.2852    691.5617  -1673.0605      0.1151      0.1122      0.1404
      WONB14_B12   -301.9384    647.0385  -1627.8474      0.1067      0.1079      0.1328
        WONB14_3   -362.0027    664.6032  -1638.3717      0.1095      0.1125      0.1412
        WONB14_5   -318.0929    630.3758  -1613.4200      0.1066      0.1081      0.1314
          WONB14   -344.0315    637.5042  -1617.4895      0.1079      0.1101      0.1342
        WONB14_2   -369.9967    644.6521  -1621.5210      0.1056      0.1081      0.1353
       WONB14_B5   -317.1867    608.4831  -1597.0744      0.1071      0.1089      0.1298
       WONB14_B1   -352.0836    616.7816  -1601.6052      0.1061      0.1084      0.1311
        WONB14_1   -378.0776    623.9592  -1605.6259      0.1098      0.1131      0.1353
        WONB10_3    160.7543    411.5696  -1463.8982      0.1172      0.1264      0.1376
        WONB10_2    135.1821    404.4967  -1457.3814      0.1174      0.1272      0.1385
          WONB10    144.6469    384.4317  -1441.7918      0.1194      0.1306      0.1401
        WONB10_1    109.5635    397.1724  -1451.0917      0.1174      0.1282      0.1393
        WONB10_5    154.1707    364.2283  -1426.2586      0.1199      0.1312      0.1402
       WONB10_B1    119.0176    376.9200  -1435.7130      0.1179      0.1289      0.1396
       WONB10_B8    157.5269    342.8680  -1409.7540      0.1188      0.1290      0.1392
       WONB10_B5    133.0669    350.4781  -1415.4730      0.1185      0.1295      0.1398
       WONB11_B5   -129.9036    370.7558  -1420.8998      0.1164      0.1295      0.1398
       WONB11_B9   -165.1676    378.7648  -1424.9511      0.1163      0.1278      0.1384
       WONB11_B1   -119.2514    343.5247  -1399.6826      0.1166      0.1311      0.1409
        WONB11_5   -152.4696    359.6170  -1410.4995      0.1165      0.1293      0.1394
         WONB5_3   -517.7649    522.8577  -1534.9778      0.1042      0.1127      0.1315
        WONB11_1   -112.3796    322.8467  -1383.5585      0.1167      0.1321      0.1417
          WONB11   -145.5385    338.8656  -1394.4138      0.1168      0.1304      0.1402
         WONB4_3    508.2213      7.7836  -1172.0701      0.1037      0.1251      0.1303
         WONB4_2    482.5786      0.7523  -1165.5489      0.1042      0.1243      0.1286
       WONB18_B6    239.9890    126.0702  -1246.6491      0.1194      0.1274      0.1342
        WONB11_2   -138.6789    317.9694  -1378.4526      0.1170      0.1314      0.1411
         WONB5_2   -543.5123    515.5607  -1530.0533      0.1044      0.1138      0.1328
           WONB4    492.1291    -19.8703  -1150.4819      0.1041      0.1251      0.1294
       WONB18_B9    210.8908    124.4362  -1244.1384      0.1199      0.1282      0.1356
         WONB4_1    456.9646     -6.1995  -1158.9232      0.1050      0.1238      0.1274
       WONB18_B1    263.7648     95.4717  -1224.9642      0.1179      0.1267      0.1319
        WONB11_3   -164.9671    313.3203  -1373.0958      0.1172      0.1306      0.1402
        WONB18_5    227.5325    106.8781  -1231.8208      0.1193      0.1277      0.1340
         WONB4_5    501.7310    -40.5773  -1135.3707      0.1046      0.1282      0.1330
       WONB4_B10    523.4311    -54.1439  -1125.9895      0.1119      0.1402      0.1385
           WONB5   -534.7882    495.1929  -1514.5616      0.1038      0.1138      0.1303
        WONB18_1    275.0946     75.4267  -1210.6359      0.1169      0.1263      0.1306
        WONB4_B1    466.5262    -26.7587  -1143.8078      0.1046      0.1244      0.1278
         WONB5_1   -569.2789    508.4196  -1524.8952      0.1054      0.1154      0.1345
          WONB18    238.9242     86.8071  -1217.4217      0.1185      0.1273      0.1326
        WONB4_B4    476.1264    -47.4736  -1128.6164      0.1055      0.1289      0.1338
       WONB5_B11   -500.3685    467.8674  -1493.4097      0.1043      0.1139      0.1273
        WONB18_2    250.2882     66.7756  -1203.0498      0.1176      0.1269      0.1312
         WONB5_5   -526.0288    474.8031  -1499.1206      0.1037      0.1141      0.1285
        WONB5_B1   -560.5674    488.0494  -1509.3970      0.1041      0.1149      0.1316
        WONB18_3    225.5718     58.3584  -1195.2810      0.1179      0.1274      0.1318
